Michigan State Spartans,Big Ten Conference
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,N,Texas Tech Red Raiders,L,25,42
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Wake Forest Demon Deacons,Atlantic Coast Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,vs.,VMI Keydets,W,44,10
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,Vanderbilt Commodores,W,45,25
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,Liberty Flames,W,37,36
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,vs.,Clemson Tigers,L,45,51
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,@,Florida State Seminoles,W,31,21
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,vs.,Army Black Knights,W,45,10
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,BYE,,,,
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,vs.,Boston College Eagles,W,43,15
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,@,Louisville Cardinals,L,21,48
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,@,NC State Wolfpack,L,21,30
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,vs.,North Carolina Tar Heels,L,34,36
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,vs.,Syracuse Orange,W,45,35
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,@,Duke Blue Devils,L,31,34
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,N,Missouri Tigers,W,27,17
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Tennessee Volunteers,Southeastern Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,vs.,Ball State Cardinals,W,59,10
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,Pittsburgh Panthers,W,34,27
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,Akron Zips,W,63,6
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,vs.,Florida Gators,W,38,33
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,BYE,,,,
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,LSU Tigers,W,40,13
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Alabama Crimson Tide,W,52,49
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,vs.,UT Martin Skyhawks,W,65,24
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,vs.,Kentucky Wildcats,W,44,6
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,@,Georgia Bulldogs,L,13,27
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,vs.,Missouri Tigers,W,66,24
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,@,South Carolina Gamecocks,L,38,63
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,@,Vanderbilt Commodores,W,56,0
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,N,Clemson Tigers,W,31,14
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
East Tennessee State Buccaneers,Southern Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,vs.,Mars Hill,W,44,7
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,The Citadel Bulldogs,L,17,20
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,Furman Paladins,L,14,27
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,@,Robert Morris Colonials,W,45,3
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,vs.,Chattanooga Mocs,L,16,24
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,VMI Keydets,W,44,21
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,@,Mercer Bears,L,33,55
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,vs.,Samford Bulldogs,L,45,55
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,@,Wofford Terriers,L,41,48
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,BYE,,,,
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,vs.,Western Carolina Catamounts,L,17,20
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,@,Mississippi State Bulldogs,L,7,56
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,BYE,,,,
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Hawai'i Rainbow Warriors,Mountain West Conference
0,08/27/2022,Sat,vs.,Vanderbilt Commodores,L,10,63
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,vs.,Western Kentucky Hilltoppers,L,17,49
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,Michigan Wolverines,L,10,56
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,Duquesne Dukes,W,24,14
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,@,New Mexico State Aggies,L,26,45
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,BYE,,,,
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,San Diego State Aztecs,L,14,16
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Nevada Wolf Pack,W,31,16
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,@,Colorado State Rams,L,13,17
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,vs.,Wyoming Cowboys,L,20,27
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,@,Fresno State Bulldogs,L,13,55
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,vs.,Utah State Aggies,L,34,41
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,vs.,UNLV Rebels,W,31,25
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,@,San Jose State Spartans,L,14,27
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Northwestern State Demons,Southland Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,@,Montana Grizzlies,L,0,47
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,N,Grambling Tigers,L,21,47
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,@,Southern Miss Golden Eagles,L,10,64
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,vs.,Lamar Cardinals,W,35,27
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,vs.,Nicholls Colonels,W,36,33
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
